timestamp,frame_id,capture_latency_ms,aec_latency_ms,vad_latency_ms,total_latency_ms,rms_energy,erle_db,aec_converged,vad_is_speech,vad_is_soft,double_talk,frame_dropped,queue_size_in,queue_size_out
1772736711.979713,200,0.0,2.920741000025373,0.30651699989903136,3.4807870001714036,0.0005113331135362387,0.0,False,False,False,True,False,0,0
1772736712.0116842,201,0.0,0.1642019999508193,0.5429540001387068,1.072708000037892,0.00013879811740480363,0.0,False,False,False,True,False,0,0
1772736712.04372,202,0.0,0.15990800011422834,0.5057470000338071,1.006855000014184,0.0003820248239208013,0.0,False,False,False,True,False,0,0
1772736712.0758882,203,0.0,0.17456899990975216,0.5248279999250371,1.045548000092822,0.00018770675524137914,0.0,False,False,False,True,False,0,0
1772736712.1078908,204,0.0,1.9720299999335111,0.32958900010271464,2.605773999903249,0.0003487006761133671,0.0,False,False,False,True,False,0,0
1772736712.1399848,205,0.0,0.19785599988608737,0.5695929999092186,1.159923999921375,9.112456609727815e-05,0.0,False,False,False,True,False,0,0
1772736712.1714969,206,0.0,0.10196200014433998,0.43801700007861655,0.8209299999180075,0.00014245226338971406,0.0,False,False,False,True,False,0,0
1772736712.203459,207,0.0,0.0949830000536167,0.29240100002425606,0.6009979999817006,0.0005995282554067671,0.0,False,False,False,True,False,0,0
1772736712.235455,208,0.0,3.3499409998967167,0.31084299985195685,3.939418000072692,0.0002455039939377457,0.0,False,False,False,True,False,0,0
1772736712.267457,209,0.0,0.09327399993708241,0.29577899999821966,0.5979840000236436,0.00014415947953239083,0.0,False,False,False,True,False,0,0
1772736712.300339,210,0.0,0.1108100000237755,0.30624400005763164,0.651032999940071,0.00014175463002175093,0.0,False,False,False,True,False,0,0
1772736712.331512,211,0.0,0.11313600020912418,0.3648649999377085,0.725236999869594,1.1444091796875e-05,0.0,False,False,False,True,False,0,0
1772736712.363613,212,0.0,1.754241999833539,0.33733100008248584,2.3799650000455586,5.905084981350228e-05,0.0,False,False,False,True,False,0,0
1772736712.395455,213,0.0,0.0939429999107233,0.30342399986693636,0.603243000114162,1.689915188762825e-05,0.0,False,False,False,True,False,0,0
1772736712.427478,214,0.0,0.10205100011262402,0.3121209999790153,0.6377090001024044,2.8418855436029844e-05,0.0,False,False,False,True,False,0,0
1772736712.459521,215,0.0,0.09423299979971489,0.303479000194784,0.6137759999091941,0.00017821720393840224,0.0,False,False,False,True,False,0,0
1772736712.4914649,216,0.0,1.2391269999625365,0.23203999990073498,1.6791420000572543,0.0003297148796264082,0.0,False,False,False,True,False,0,0
1772736712.523959,217,0.0,0.15906300018286856,0.5209779999404418,1.0506579999400856,0.00036377893411554396,0.0,False,False,False,True,False,0,0
1772736712.555465,218,0.0,0.2159439998195012,0.5697460001101717,1.1313550000977557,0.00025946603273041546,0.0,False,False,False,True,False,0,0
1772736712.587442,219,0.0,0.09415800013812259,0.3065460000470921,0.6146509999780392,0.0003016325645148754,0.0,False,False,False,True,False,0,0
1772736712.619489,220,0.0,1.2505750000855187,0.23530800012849795,1.6981769999802054,0.0004797768488060683,0.0,False,False,False,True,False,0,0
1772736712.651443,221,0.0,0.09811299992179556,0.3170699999373028,0.627947999873868,0.00016672670608386397,0.0,False,False,False,True,False,0,0
1772736712.683491,222,0.0,0.0982450001174584,0.3000140000040119,0.60753200000363,4.4771935790777206e-05,0.0,False,False,False,True,False,0,0
1772736712.71556,223,0.0,0.09695800008557853,0.29915200002506026,0.6108089999088406,0.00016903456707950681,0.0,False,False,False,True,False,0,0
1772736712.7481291,224,0.0,3.374359000190452,0.23228200006997213,3.89467600007265,0.00018439238192513585,0.0,False,False,False,True,False,0,0
1772736712.779524,225,0.0,0.10189399995397252,0.5472919999647274,0.955614000076821,0.00023294654965866357,0.0,False,False,False,True,False,0,0
1772736712.811452,226,0.0,0.1035669999964739,0.32643200006532425,0.6581430000096589,0.0001576363283675164,0.0,False,False,False,True,False,0,0
1772736712.843439,227,0.0,0.09494999994785758,0.3036010000414535,0.6050970000615052,0.00013424130156636238,0.0,False,False,False,True,False,0,0
1772736712.8755,228,0.0,1.1881630000516452,0.2364579997902183,1.6300180000143882,0.0007922135409899056,0.0,False,False,False,True,False,0,0
1772736712.9076962,229,0.0,0.10258400016027736,0.319039000032717,0.6445929998335487,0.0002106260508298874,0.0,False,False,False,True,False,0,0
1772736712.939913,230,0.0,0.16943700006777362,0.5109089997858973,1.0673090000636876,0.0002892857592087239,0.0,False,False,False,True,False,0,0
1772736712.9715781,231,0.0,0.13623700010612083,0.4414830000314396,0.8947060000537022,0.00017160839342977852,0.0,False,False,False,True,False,0,0
1772736713.0034618,232,0.0,1.2220760002037423,0.23023499988994445,1.6587019999860786,0.00018125333008356392,0.0,False,False,False,True,False,0,0
1772736713.035438,233,0.0,0.09780599998521211,0.300619999961782,0.6165300001157448,0.00019934758893214166,0.0,False,False,False,True,False,0,0
1772736713.067481,234,0.0,0.09465199991609552,0.29959999983475427,0.603969999929177,0.00016546180995646864,0.0,False,False,False,True,False,0,0
1772736713.0995,235,0.0,0.09535599997434474,0.3005179999036045,0.6027499998708663,0.00010008583922171965,0.0,False,False,False,True,False,0,0
1772736713.132233,236,0.0,1.2243510000189417,0.2355179999540269,1.6875549999895156,0.00024236089666374028,0.0,False,False,False,True,False,0,0
1772736713.163786,237,0.0,0.12743499996759056,1.207213000043339,1.7481410000073083,0.000256752799032256,0.0,False,False,False,True,False,0,0
1772736713.1954691,238,0.0,0.42961200006175204,0.9295429999838234,1.7781299998205213,0.0003819153062067926,0.0,False,False,False,True,False,0,0
1772736713.227446,239,0.0,0.10266599997521553,0.3192199999375589,0.6465090000347118,0.00010099946666741744,0.0,False,False,False,True,False,0,0
1772736713.259491,240,0.0,3.302546999975675,0.2679970000372123,3.793940999912593,0.0001583386620040983,0.0,False,False,False,True,False,0,0
1772736713.291449,241,0.0,0.0986430000011751,0.3177240000695747,0.6301879998318327,0.0003047970531042665,0.0,False,False,False,True,False,0,0
1772736713.32394,242,0.0,0.2133279999725346,0.622947000010754,1.2551510001230781,4.0952512790681794e-05,0.0,False,False,False,True,False,0,0
1772736713.3554611,243,0.0,0.16550400005144184,0.551836000113326,1.0363779999806866,2.032020165643189e-05,0.0,False,False,False,True,False,0,0
1772736713.38766,244,0.0,2.205602000003637,0.4494390000218118,3.0481660000987176,0.00010399860912002623,0.0,False,False,False,True,False,0,0
1772736713.419765,245,0.0,0.16601099991930823,0.5775189999894792,1.154187999873102,5.223489552008687e-06,0.0,False,False,False,True,False,0,0
1772736713.451635,246,0.0,0.14109799985817517,0.4236089998812531,0.8623020000868564,3.568322426872328e-05,0.0,False,False,False,True,False,0,0
1772736713.4836,247,0.0,0.12735500013150158,0.42915800008813676,0.846120999995037,7.10727326804772e-05,0.0,False,False,False,True,False,0,0
1772736713.515521,248,0.0,1.772814999867478,0.33594000001357927,2.398753000079523,1.839380456658546e-05,0.0,False,False,False,True,False,0,0
1772736713.5475452,249,0.0,0.2670359999683569,1.2269440001091425,1.9103949998680037,3.795575685217045e-05,0.0,False,False,False,True,False,0,0
1772736713.579648,250,0.0,0.12887499997304985,0.41417700003876234,0.839864999989004,1.8094697225023992e-05,0.0,False,False,False,True,False,0,0
1772736713.611587,251,0.0,0.13043600006312772,0.417968000192559,0.8749900000566413,4.1328330553369597e-05,0.0,False,False,False,True,False,0,0
1772736713.643615,252,0.0,2.0290570000724983,0.37085799999658775,2.7098350001324434,8.804846584098414e-05,0.0,False,False,False,True,False,0,0
1772736713.67547,253,0.0,0.09284899988415418,0.295907999998235,0.5939509999279835,1.7943275452125818e-05,0.0,False,False,False,True,False,0,0
1772736713.7077289,254,0.0,0.10516199995436182,0.317160999884436,0.6346309999116784,5.046370006311918e-06,0.0,False,False,False,True,False,0,0
1772736713.739858,255,0.0,0.1689000000624219,0.5082420000235288,1.0645800000474992,6.662082159891725e-05,0.0,False,False,False,True,False,0,0
1772736713.771463,256,0.0,3.1802399998923647,0.232756999821504,3.6293150001256436,0.00010251000639982522,0.0,False,False,False,True,False,0,0
1772736713.804503,257,0.0,0.4033650000110356,0.4246669998337893,1.2689679999766668,2.045403562078718e-05,0.0,False,False,False,True,False,0,0
1772736713.835449,258,0.0,0.1066600000285689,0.334221000002799,0.6721970000853617,1.1444091796875e-05,0.0,False,False,False,True,False,0,0
1772736713.867472,259,0.0,0.09778599996934645,0.2879209998809529,0.5956739998964622,0.0,0.0,False,False,False,True,False,0,0
1772736713.899492,260,0.0,1.2034339999900112,0.22912600002200634,1.6337330000624206,3.2732015824876726e-05,0.0,False,False,False,True,False,0,0
1772736713.9317372,261,0.0,0.09947700004886428,0.2974899998662295,0.6109500000093249,4.1482093365630135e-05,0.0,False,False,False,True,False,0,0
1772736713.964173,262,0.0,0.355165000200941,0.3700689999277529,1.1624969999957102,2.336015541004599e-06,0.0,False,False,False,True,False,0,0
1772736713.995465,263,0.0,0.36024799987899314,1.5106450000530458,2.3199309998744866,0.00012293894542381167,0.0,False,False,False,True,False,0,0
1772736714.0273988,264,0.0,1.240801999983887,0.23873500003901427,1.7088900001454022,1.206313208967913e-05,0.0,False,False,False,True,False,0,0
1772736714.059463,265,0.0,0.0936050000746036,0.299628999982815,0.5936219999966852,1.9073486328125e-06,0.0,False,False,False,True,False,0,0
1772736714.091669,266,0.0,0.09746399996402033,0.29631900019921886,0.5985329999020905,4.9901867896551266e-05,0.0,False,False,False,True,False,0,0
1772736714.123741,267,0.0,0.20534500004032452,0.3092659999310854,0.7813570000507752,3.633987216744572e-05,0.0,False,False,False,True,False,0,0
1772736714.1556952,268,0.0,1.732048999883773,0.23356399992735533,2.2216090001165867,4.473129138204968e-06,0.0,False,False,False,True,False,0,0
1772736714.187437,269,0.0,0.09807200012801331,0.3104800000528485,0.6234630000108154,5.388048884924501e-05,0.0,False,False,False,True,False,0,0
1772736714.219531,270,0.0,0.1030590001391829,0.31331900004261115,0.6360329998642555,8.313940270454623e-06,0.0,False,False,False,True,False,0,0
1772736714.2514071,271,0.0,0.09700200007500825,0.30794100007369707,0.6100319999404746,4.551734673441388e-05,0.0,False,False,False,True,False,0,0
1772736714.283385,272,0.0,3.437552999912441,0.2469129999553843,3.8976089999778196,5.980077912681736e-05,0.0,False,False,False,True,False,0,0
1772736714.315396,273,0.0,0.0974309998582612,0.3090519999204844,0.615226000036273,4.8833338951226324e-05,0.0,False,False,False,True,False,0,0
1772736714.347351,274,0.0,0.09124200005317107,0.3058390000205691,0.5998020001243276,8.35322862258181e-05,0.0,False,False,False,True,False,0,0
1772736714.379394,275,0.0,0.08401599984608765,0.28459700001803867,0.5498180000813591,3.814697265625e-06,0.0,False,False,False,True,False,0,0
1772736714.41134,276,0.0,1.1770019998493808,0.22521600021718768,1.5941690001000097,1.2434391464921646e-05,0.0,False,False,False,True,False,0,0
1772736714.4433112,277,0.0,0.09445700015930925,0.2917720000823465,0.5815200001961784,2.7999722078675404e-05,0.0,False,False,False,True,False,0,0
1772736714.47533,278,0.0,0.09108600011131784,0.28769899995495507,0.5725109999730194,1.8094697225023992e-05,0.0,False,False,False,True,False,0,0
1772736714.507413,279,0.0,0.09585099996911595,0.30220500002542394,0.6067629999506607,1.2434391464921646e-05,0.0,False,False,False,True,False,0,0
1772736714.540309,280,0.0,2.4350979999780975,0.2822640001340915,3.027052999868829,6.430056964745745e-05,0.0,False,False,False,True,False,0,0
1772736714.571424,281,0.0,0.09672400005911186,0.3049379999993107,0.612048999983017,2.9051869205432013e-05,0.0,False,False,False,True,False,0,0
1772736714.603366,282,0.0,0.09793000003810448,0.3230820000226231,0.6354530000862724,6.900807056808844e-05,0.0,False,False,False,True,False,0,0
1772736714.6353369,283,0.0,0.10690399994928157,0.3198789997895801,0.6590799998775765,2.7902104193344712e-05,0.0,False,False,False,True,False,0,0
1772736714.667298,284,0.0,1.2248909999925672,0.24334399995495914,1.6725329999189853,4.07744555559475e-05,0.0,False,False,False,True,False,0,0
1772736714.699373,285,0.0,0.09706900004857744,0.30585599984078726,0.6084769997869444,5.235663411440328e-05,0.0,False,False,False,True,False,0,0
1772736714.731297,286,0.0,0.10077699994326395,0.3189930000644381,0.638506000086636,3.4753546060528606e-05,0.0,False,False,False,True,False,0,0
1772736714.7633128,287,0.0,0.09567699999024626,0.3015759998561407,0.6017959999553568,2.979373857669998e-05,0.0,False,False,False,True,False,0,0
1772736714.79531,288,0.0,3.4044849999190774,0.23548800004391524,3.8440979999450064,2.7672993383021094e-05,0.0,False,False,False,True,False,0,0
1772736714.8272908,289,0.0,0.0924400001167669,0.3045070000098349,0.60198300002412,6.743495760019869e-06,0.0,False,False,False,True,False,0,0
1772736714.859332,290,0.0,0.0958819998686522,0.3102519999629294,0.609076000046116,1.3885707630834077e-05,0.0,False,False,False,True,False,0,0
1772736714.891281,291,0.0,0.09281299981012125,0.3007860000252549,0.5936799998380593,2.1153518900973722e-05,0.0,False,False,False,True,False,0,0
1772736714.923278,292,0.0,1.1989479999101604,0.23144100009631074,1.6256699998393742,5.051774132880382e-05,0.0,False,False,False,True,False,0,0
1772736714.955292,293,0.0,0.11028099993382057,0.32239000006484275,0.6527190000724659,6.276887143030763e-05,0.0,False,False,False,True,False,0,0
1772736714.9872751,294,0.0,0.09141100008491776,0.29184900017753534,0.5800760000056471,1.0182455298490822e-05,0.0,False,False,False,True,False,0,0
1772736715.0193422,295,0.0,0.09155799989457591,0.2940429999398475,0.5861649999587826,7.388360245386139e-05,0.0,False,False,False,True,False,0,0
1772736715.051278,296,0.0,1.1889659999724245,0.23286800001187657,1.6179960000499705,0.00012861528375651687,0.0,False,False,False,True,False,0,0
1772736715.0833092,297,0.0,0.0918939999792201,0.297312999919086,0.588610000022527,2.3592599973198958e-05,0.0,False,False,False,True,False,0,0
1772736715.115299,298,0.0,0.09236000005330425,0.30889200002093276,0.599666999960391,2.3046581191010773e-05,0.0,False,False,False,True,False,0,0
1772736715.1472871,299,0.0,0.09400999988429248,0.30745599997317186,0.599397000087265,9.440894245926756e-06,0.0,False,False,False,True,False,0,0
1772736715.179413,300,0.0,1.3698609998300526,0.23287599992727337,1.8131399999674613,1.9073486328125e-06,0.0,False,False,False,True,False,0,0
1772736715.211293,301,0.0,0.09406699996361567,0.311652999926082,0.6126099999619328,3.504023334244266e-05,0.0,False,False,False,True,False,0,0
1772736715.243274,302,0.0,0.09335899994766805,0.29767399996671884,0.5886960000225372,5.960273847449571e-05,0.0,False,False,False,True,False,0,0
1772736715.275275,303,0.0,0.0933180001538858,0.30108600003586616,0.5958819999705156,7.458196341758594e-05,0.0,False,False,False,True,False,0,0
1772736715.3072808,304,0.0,3.1482409999625816,0.2417680000235123,3.5909040000206005,0.00015203256043605506,0.0,False,False,False,True,False,0,0
1772736715.33938,305,0.0,0.0934469999265275,0.3087699999468896,0.6130730000677431,0.0001648836478125304,0.0,False,False,False,True,False,0,0
1772736715.3712971,306,0.0,0.09522400000605558,0.2997990000039863,0.5974680000235821,0.0001869785482995212,0.0,False,False,False,True,False,0,0
1772736715.403296,307,0.0,0.09309699998993892,0.3104249999523745,0.6065380000563891,0.00019920610066037625,0.0,False,False,False,True,False,0,0
1772736715.435286,308,0.0,1.3021219999700406,0.23394100003315543,1.738222999847494,0.00013940618373453617,0.0,False,False,False,True,False,0,0
1772736715.467286,309,0.0,0.09385999987898686,0.30225199998312746,0.5966759999864735,0.00039970900979824364,0.0,False,False,False,True,False,0,0
1772736715.499342,310,0.0,0.09434700018573494,0.29870799994569097,0.5949950000285753,0.0001231754431501031,0.0,False,False,False,True,False,0,0
1772736715.531327,311,0.0,0.09306900005867647,0.29626600007759407,0.5942600000707898,2.936325836344622e-05,0.0,False,False,False,True,False,0,0
1772736715.56334,312,0.0,1.2908240000797377,0.24605000021438173,1.7529029998968326,5.53131103515625e-05,0.0,False,False,False,True,False,0,0
1772736715.59528,313,0.0,0.08888899992598454,0.30486200012092013,0.591433999943547,4.3806780013255775e-05,0.0,False,False,False,True,False,0,0
1772736715.627285,314,0.0,0.09340199994767318,0.30744500008950126,0.6052619999081799,2.5195779016939923e-05,0.0,False,False,False,True,False,0,0
1772736715.6593778,315,0.0,0.09222199992109381,0.2923829999872396,0.5849290000696783,7.79683468863368e-05,0.0,False,False,False,True,False,0,0
1772736715.69133,316,0.0,1.196663999962766,0.22896399991623184,1.6224680000505032,4.2649612623790745e-06,0.0,False,False,False,True,False,0,0
1772736715.7233531,317,0.0,0.09426499991604942,0.29651499994542974,0.59243499981676,6.63472237647511e-05,0.0,False,False,False,True,False,0,0
1772736715.755327,318,0.0,0.09982500000660366,0.31624200005353487,0.6234229999790841,1.6071604477474466e-05,0.0,False,False,False,True,False,0,0
1772736715.7873359,319,0.0,0.09695399990050646,0.30657199999950535,0.628524999910951,5.223489552008687e-06,0.0,False,False,False,True,False,0,0
1772736715.81939,320,0.0,3.2754989999830286,0.2648390000103973,3.7729360001321766,1.0002220733440481e-05,0.0,False,False,False,True,False,0,0
1772736715.851323,321,0.0,0.08772700016379531,0.2929539998604014,0.572990000136997,4.8290210543200374e-05,0.0,False,False,False,True,False,0,0
1772736715.883317,322,0.0,0.08441299996775342,0.2859460000763647,0.5593190001036419,2.336015495529864e-05,0.0,False,False,False,True,False,0,0
1772736715.915387,323,0.0,0.09180500001093606,0.30910400005268457,0.6047299998499511,3.208656926290132e-05,0.0,False,False,False,True,False,0,0
1772736715.947414,324,0.0,1.4710370001012052,0.28627300002881384,1.9991199999367382,2.720898191910237e-05,0.0,False,False,False,True,False,0,0
1772736715.979566,325,0.0,0.13075399988338177,0.4306369999085291,0.8507759998792608,4.573661499307491e-05,0.0,False,False,False,True,False,0,0
1772736716.011512,326,0.0,0.12882900000477093,0.43551700014177186,0.8516450000115583,4.487339174374938e-05,0.0,False,False,False,True,False,0,0
1772736716.0436502,327,0.0,0.17453100008424371,0.6113019999247626,1.1737500001345325,0.00015237316256389022,0.0,False,False,False,True,False,0,0
1772736716.0754602,328,0.0,1.4868620000925148,0.2979809999033023,2.0323589999406977,5.661324394168332e-05,0.0,False,False,False,True,False,0,0
1772736716.10768,329,0.0,0.15207299998110102,0.4721359998711705,0.9362519999740471,0.00012702139792963862,0.0,False,False,False,True,False,0,0
1772736716.139619,330,0.0,0.12750499990943354,0.4211059999761346,0.8251379999819619,0.00014397640188690275,0.0,False,False,False,True,False,0,0
1772736716.171597,331,0.0,0.1519669999652251,0.44598299996323476,0.8837819998461782,4.787406942341477e-05,0.0,False,False,False,True,False,0,0
1772736716.2034838,332,0.0,1.596535999851767,0.30967299994699715,2.1684040000309324,7.499543426092714e-05,0.0,False,False,False,True,False,0,0
1772736716.235435,333,0.0,0.11435400006121199,0.35608600001069135,0.7178719999956229,1.4209427718014922e-05,0.0,False,False,False,True,False,0,0
1772736716.267581,334,0.0,0.128848000031212,0.41501000009702693,0.8268779999980325,8.740569683141075e-06,0.0,False,False,False,True,False,0,0
1772736716.299477,335,0.0,0.09784999997464183,0.29991400015205727,0.608792000093672,1.9637356672319584e-05,0.0,False,False,False,True,False,0,0
1772736716.331423,336,0.0,3.5244379998857767,0.9519049999653362,5.00027099997169,5.273741408018395e-05,0.0,False,False,False,True,False,0,0
1772736716.3643231,337,0.0,0.37449800015565415,0.35840600003211875,1.1257040000600682,8.177166455425322e-05,0.0,False,False,False,True,False,0,0
1772736716.3953972,338,0.0,0.10067499988508644,0.30678000007355877,0.625765999984651,1.5318277291953564e-05,0.0,False,False,False,True,False,0,0
1772736716.427548,339,0.0,0.1500349999332684,0.3792790000716195,0.800282000000152,0.0001368115481454879,0.0,False,False,False,True,False,0,0
1772736716.459805,340,0.0,2.2871130001931306,0.3531150000526395,2.9548560000876023,2.710851731535513e-05,0.0,False,False,False,True,False,0,0
1772736716.491797,341,0.0,0.11625299998740957,0.3639839999323158,0.7306270001663506,7.60431939852424e-05,0.0,False,False,False,True,False,0,0
1772736716.523494,342,0.0,0.11264500017205137,0.3655870000329742,0.7305260000975977,7.275478856172413e-05,0.0,False,False,False,True,False,0,0
1772736716.5555148,343,0.0,0.12690799985648482,0.44228299998394505,0.8641980000447802,1.721903754514642e-05,0.0,False,False,False,True,False,0,0
1772736716.58748,344,0.0,1.6295959999297338,0.2934320000349544,2.18845299991699,0.00020879151998087764,0.0,False,False,False,True,False,0,0
1772736716.619603,345,0.0,0.1262519999727374,0.41633000000729226,0.8282349999717553,7.951608131406829e-05,0.0,False,False,False,True,False,0,0
1772736716.651479,346,0.0,0.12886700005765306,0.40537299992138287,0.8127870000862458,9.258011414203793e-05,0.0,False,False,False,True,False,0,0
1772736716.683455,347,0.0,0.11254399987592478,0.35681100007423083,0.7150230001116142,4.662287392420694e-05,0.0,False,False,False,True,False,0,0
1772736716.715462,348,0.0,1.7551610001191875,0.34303799998269824,2.3789280000983126,1.5843626897549257e-05,0.0,False,False,False,True,False,0,0
1772736716.7474,349,0.0,0.09300000010625808,0.2961970001251757,0.5987429999549931,3.591188578866422e-05,0.0,False,False,False,True,False,0,0
1772736716.779739,350,0.0,0.1633010001569346,0.5803040000955662,1.125451999996585,3.885564728989266e-05,0.0,False,False,False,True,False,0,0
1772736716.811638,351,0.0,0.22531300010086852,0.5786049998732778,1.240020000068398,3.093199848080985e-05,0.0,False,False,False,True,False,0,0
1772736716.843658,352,0.0,5.906679000190707,0.3308949999336619,6.530132000079902,1.1284027095825877e-05,0.0,False,False,False,True,False,0,0
1772736716.8756008,353,0.0,0.16621800000393705,0.5594439999185852,1.10025900016808,4.2649612623790745e-06,0.0,False,False,False,True,False,0,0
1772736716.907447,354,0.0,0.11200599988114845,0.345891000051779,0.7040079999569571,0.0,0.0,False,False,False,True,False,0,0
1772736716.9396951,355,0.0,0.16517600010956812,0.5383549998896342,1.0671950001324149,0.0,0.0,False,False,False,True,False,0,0
1772736716.971544,356,0.0,1.7330600001059793,0.3327550000449264,2.343003999840221,2.7541216695681214e-05,0.0,False,False,False,True,False,0,0
1772736717.003464,357,0.0,0.12898900013169623,0.41483299992250977,0.8238299999447918,8.635888661956415e-06,0.0,False,False,False,True,False,0,0
1772736717.035472,358,0.0,0.13378900007410266,0.42346999998699175,0.8449570000266249,5.95111123402603e-05,0.0,False,False,False,True,False,0,0
1772736717.068049,359,0.0,0.10384699999121949,0.3066430001581466,0.6200949999310978,7.423973147524521e-05,0.0,False,False,False,True,False,0,0
1772736717.099882,360,0.0,2.5038909998329473,0.2489010000772396,3.0219769998893753,2.5014642233145423e-05,0.0,False,False,False,True,False,0,0
1772736717.131401,361,0.0,0.10443100018164841,0.31972700003279897,0.6433549999655952,2.0409521312103607e-05,0.0,False,False,False,True,False,0,0
1772736717.163796,362,0.0,0.1896559999750025,0.42182299989690364,1.2276759998712805,8.032406185520813e-05,0.0,False,False,False,True,False,0,0
1772736717.1953769,363,0.0,0.10280300011800136,0.32556199994360213,0.6627989998833073,4.683696533902548e-05,0.0,False,False,False,True,False,0,0
1772736717.22739,364,0.0,1.324148000094283,0.2826459999596409,1.8451000000823115,0.00021858498803339899,0.0,False,False,False,True,False,0,0
1772736717.259435,365,0.0,0.10103599993271928,0.3118649999578338,0.6317170000329497,0.00018269273277837783,0.0,False,False,False,True,False,0,0
1772736717.2916338,366,0.0,0.15244599990182905,0.35890399999516376,0.7979889999205625,2.8705439035547897e-05,0.0,False,False,False,True,False,0,0
1772736717.323359,367,0.0,0.09993899993787636,0.30440999989878037,0.6158070000310545,7.149377779569477e-05,0.0,False,False,False,True,False,0,0
1772736717.355307,368,0.0,3.1539220001377544,0.2311860000645538,3.5861879998719814,7.506816473323852e-05,0.0,False,False,False,True,False,0,0
1772736717.38731,369,0.0,0.09174699994218827,0.2935439999873779,0.5832400001963833,2.8032185582560487e-05,0.0,False,False,False,True,False,0,0
1772736717.419359,370,0.0,0.09226999986822193,0.2987840000514552,0.5968680000023596,8.83989705471322e-05,0.0,False,False,False,True,False,0,0
1772736717.451309,371,0.0,0.09185099997921498,0.29912099989815033,0.5921909998960473,7.116225606296211e-05,0.0,False,False,False,True,False,0,0
1772736717.483298,372,0.0,1.1835400000563823,0.23227900010169833,1.6091689999484515,0.00018419498519506305,0.0,False,False,False,True,False,0,0
1772736717.5153291,373,0.0,0.09179900007438846,0.30004199993527436,0.5988170000819082,2.343789310543798e-05,0.0,False,False,False,True,False,0,0
1772736717.547341,374,0.0,0.09206699996866519,0.2984200000355486,0.5914250000387256,0.0001174298013211228,0.0,False,False,False,True,False,0,0
1772736717.579394,375,0.0,0.09821100002227467,0.3043920000891376,0.617044999899008,5.8834826631937176e-05,0.0,False,False,False,True,False,0,0
1772736717.6113229,376,0.0,1.2574310001127742,0.23599899986948003,1.6983819998586114,5.886573489988223e-05,0.0,False,False,False,True,False,0,0
1772736717.64347,377,0.0,0.10944699988613138,0.3558900000371068,0.7051640000099724,1.0704967280616984e-05,0.0,False,False,False,True,False,0,0
1772736717.675483,378,0.0,0.11627399999269983,0.34353299997746944,0.7047960000363673,0.0,0.0,False,False,False,True,False,0,0
1772736717.707666,379,0.0,0.09583899986864708,0.315936000106376,0.6289319999268628,1.4273290616984013e-05,0.0,False,False,False,True,False,0,0
1772736717.739862,380,0.0,1.6994390000490966,0.2420890000394138,2.214407000110441,6.212805601535365e-05,0.0,False,False,False,True,False,0,0
1772736717.771374,381,0.0,0.12079199996151146,0.37728500001321663,0.7406790000459296,6.607249360968126e-06,0.0,False,False,False,True,False,0,0
1772736717.803383,382,0.0,0.10146800013899338,0.3196549998847331,0.6379020001077151,2.0719109670608304e-05,0.0,False,False,False,True,False,0,0
1772736717.835372,383,0.0,0.0973159999375639,0.3080839999256568,0.6172480000259384,4.672031082009198e-06,0.0,False,False,False,True,False,0,0
1772736717.867373,384,0.0,3.375745000084862,0.23977600017133227,3.8323910000599426,2.336015541004599e-06,0.0,False,False,False,True,False,0,0
1772736717.899431,385,0.0,0.09596800009603612,0.30512100011037546,0.6103790001361631,1.567046820127871e-05,0.0,False,False,False,True,False,0,0
1772736717.931385,386,0.0,0.09374799992656335,0.29567199999291915,0.5962600000657403,2.9239101422717795e-05,0.0,False,False,False,True,False,0,0
1772736717.9634109,387,0.0,0.09446300009585684,0.30453299996224814,0.6135860000995308,1.3621193829749245e-05,0.0,False,False,False,True,False,0,0
1772736717.995421,388,0.0,1.880176999975447,0.37771000006614486,2.5460220001605194,3.104938514297828e-05,0.0,False,False,False,True,False,0,0
1772736718.027374,389,0.0,0.09908300012284599,0.29329699987101776,0.6090790000143897,0.0,0.0,False,False,False,True,False,0,0
1772736718.059405,390,0.0,0.09555500014357676,0.2913350001563231,0.5913519999012351,1.1444091796875e-05,0.0,False,False,False,True,False,0,0
1772736718.091363,391,0.0,0.09298700001636462,0.28942199992343376,0.5958799999916664,1.2579827853187453e-05,0.0,False,False,False,True,False,0,0
1772736718.123363,392,0.0,1.20143599997391,0.23044599993227166,1.6374930000893073,2.162129203497898e-05,0.0,False,False,False,True,False,0,0
1772736718.155639,393,0.0,0.167743000019982,0.5655370000567927,1.1135930001273664,9.910873814078514e-06,0.0,False,False,False,True,False,0,0
1772736718.1876428,394,0.0,0.1686790001258487,0.5753420000473852,1.1233600000650767,2.9702017855015583e-05,0.0,False,False,False,True,False,0,0
1772736718.21948,395,0.0,0.1147989999026322,0.3955619999942428,0.7600370001910051,7.19629242666997e-05,0.0,False,False,False,True,False,0,0
1772736718.251413,396,0.0,1.5506830000049376,0.28151099991191586,2.06614100011393,5.428409349406138e-05,0.0,False,False,False,True,False,0,0
1772736718.283378,397,0.0,0.0959230001171818,0.2994609999404929,0.6018410001615848,5.7220458984375e-06,0.0,False,False,False,True,False,0,0
1772736718.315448,398,0.0,0.1141939999342867,0.36715100009132584,0.7317549998333561,2.590766416687984e-05,0.0,False,False,False,True,False,0,0
